639605;G-BIOP CREMA NOCHE REAF;368.69;368.69;368.69
639608;G-BIOP CUIDADO OJOS 15ML;263.24;263.24;263.24
639612;G-BIOP SUERO REAFIRMANTE;438.48;438.48;438.48
639698;E-ACTIV MASSAGE MINCEUR;381.59;381.59;381.59
639710;D-KERACNYL MATIF 30ML;183.65;183.65;183.65
639794;D-KELUAL EMULSION 50ML;164.62;173.72413793;173.72413793
639953;D-NUTRICERAT SHP ULTRA NU;157.03;157.03;157.03
640017;K- SHP MANZANILLA 200ML;100.9;100.9;100.9
640083;A-YSTHEAL CREMA 30ML NVO;321.66;321.66;321.66
640089;A-YSTHEAL EMULS 30ML NVO;321.66;321.66;321.66
640101;A-YSTHEAL+CONT OJOS 15ML;289.79;289.79;289.79
640151;DU- ICTYANE HD CREME 50ML;188.14;195.72413793;195.72413793
640433;A-COUV LAPIZ LABIOS CLARO;221.52;221.52;221.52
640459;D-KERTYOL SHP 125ML NF;157.03;157.03;157.03
640463;D-KERTYOL SHP 200ML;157.03;157.03;157.03
640514;A-COUV LAPIZ LABIOS INTEN;221.52;221.52;221.52
640563;G-ARG TENS REEST OJOS Y L;314.07;314.07;314.07
640568;A-COUV LAPIZ CORRECTOR CE;198;198;198
640618;A-CUID REP D.SOL 200ML;229.1;234.4137931;234.4137931
640648;A-BLOQ CR 50+ CORP 100ML;282.21;282.21;282.21
640736;D- ANASTIM 8X7.5ML;458.97;458.97;458.97
640795;A-CREMA AUTOBRONC 100ML;229.1;229.1;229.1
640882;A-BLOQ CR 50+ FAC 50ML;256.41;256.41;256.41
640890;A-BLOQ 50+ CR C/COLOR 50M;256.41;256.41;256.41
640895;A-BLOQ CR 50 FAC 50ML NF;245.03;245.03;245.03
640900;A-CR LABIAL FPS50B15A 15M;144.9;144.9;144.9
640905;A-COMP FPS50 DORADO 10GR;289.79;289.79;289.79
640914;A-BLOQ LECHE 50 100ML;274.62;274.62;274.62
641255;D-EXTRA SUAVE SN 300ML NF;152.48;152.48;152.48
641283;A-EMULSION CORP CCR 400ML;313.31;317.86206896;317.86206896
641422;G-CUIDADO TENSOR REDENSIF;443.03;443.03;443.03
641516;L-GRANUDOXY 15 TABLETAS;174.15;174.15;193.59
641517;L-GRANUDOXY 28 TABLETAS;271.35;271.35;298.89
641535;L-TREVISSAGE 30 CAPSULAS;506.25;506.25;558.9
641536;L-TREVISSAGE 30 CAPSULAS;882.9;882.9;972
641574;M-CR DERMOPROTECT 150ML;226.07;226.07;226.07
641929;D-ELUTION SHP 200ML;157.03;157.03;157.03
641986;A-CLEAN AC 40ML;251.86;273.1034;279.931
642065;A-TRIXERA +SEL GEL 400ML;271.59;271.59;271.59
642067;A-TRIXERA +SEL CREMA 400M;355.79;355.79310344;355.79310344
642070;D-NUTRICERAT SHP 200ML;157.03;166.13793103;166.13793103
642091;D-NUTRICERAT EMULS 100ML;141.86;150.96551724;150.96551724
642129;A-TRIXERA+ BALSAMO 200ML;220;234.4137931;234.4137931
642171;D-ARGEAL SHP 200ML;149.45;173.7241;173.7241
642447;D-ICTYANE CREMA MANOS 50M;96.34;97.86206896;97.86206896
642449;D-ICTYANE BARRA 200GR NP;83.45;83.45;83.45
642450;D-ICTYANE STICK 3G;96.34;96.34;96.34
642453;D-ICTYANE CR 150ML;206.34;238.9655;238.9655
642471;D-ICTYANE LOC CORP 500ML;259.45;282.20689655;282.20689655
642477;D-KERACNYL CREMA NF 30ML;207.1;238.9655;238.9655
642479;D-KERACNYL STOP ESPI 10ML;164.62;188.8966;188.8966
642480;D-KERACNYL LOCION 300ML;188.14;188.14;188.14
642486;D-KERACNYL GEL MOUS 200ML;188.14;219.2414;231.3793
642488;D-KERACNYL MASC EXF 40ML;157.03;185.86206896;185.86206896
642695;E-CELLU REVERSE VIENTRE 7;314.07;314.07;314.07
642737;A-CLENANCE GEL PROMO 250M;206.84;206.84;206.84
642794;D-ICTYANE HD BALS 400ML;302.69;317.86206896;317.86206896
642837;K-SHAMPOO PAPIRO 200ML;100.9;110;110
642842;K-ACONDICIONADOR PAPIRO;103.17;112.27586206;112.27586206
642855;K-CUID NUT SIN ENJ PAPIRO;108.48;118.34482758;118.34482758
643095;E-REMODELANTE BUSTO 50ML;287.52;302.68965517;302.68965517
643202;L-DEXERYL 250ML;80.41;80.41;106.2069
643239;A-BLOQ SPRAY 50+ 200ML;301.93;301.93;301.93
643276;E-CELLU REVERSE 100ML;314.07;314.07;314.07
643287;E-DUO CELLU REVERSE 2X100;499.93;499.93;499.93
643288;E-DUO CELLU REVERSE2X100M;499.93;499.93;499.93
643405;M- CYTELIUM SPRAY 100ML;144.9;144.9;144.9
643438;M-DERMALIBOUR STICK 8G;134.28;134.28;134.28
643577;K-SHAMPOO MANZANILLA 200M;100.9;110;110
643672;K-SHAMPOO ORTIGA 200ML;100.9;110;110
643673;K-SHAMPOO GRANADA 200ML;100.9;110;110
643678;K-ACOND QUININA 150ML;103.17;112.27586206;112.27586206
643679;K-ACOND MANGO 150ML;103.17;112.27586206;112.27586206
643751;D-KELUAL DS CREME 40ML;191.17;204.06896551;211.6552
643815;A-HYDRA OPT RICHE 40MLNF;259.45;276.89655172;287.5172
643819;A-HYDRA OPT UV RICHE 40ML;289.79;295.10344827;314.8276
643824;A-HYDRA OPT LEGER 40MLNF;259.45;276.89655172;287.5172
643829;A-HYDRANCE LIGERA UV 40ML;289.79;295.10344827;314.8276
643957;G-AQP CREMA SORB HYD 40ML;229.1;229.1;229.1
643961;G-AQP GEL/CR SORB HYD 40M;229.1;229.1;229.1
643970;G-AQP MASC FAC HIDR 50ML;218.48;218.48;218.48
643973;G-ELIXIR HID AQP 30ML;337.59;337.59;337.59
644000;D-MELASCREEN ILUM SPF 40M;344.41;344.41;344.41
644001;D-MELASCREEN ECLAT 40ML;344.41;363.3793;363.3793
644013;M- EXOMEGA CREMA 200ML;267.03;267.03;267.03
644018;M-EXOMEGA LOC 400ML;290.55;315.58620689;315.58620689
644021;M-EXOMEGA GEL DERMOLIMP;168.41;168.41;168.41
644022;M-EXOMEGA GEL 200ML;168.41;173.72413793;173.72413793
644094;G-ARGANE EMULSION 50ML;386.9;386.9;386.9
644350;E-PREV ANTIESTRIAS 150ML;235.93;235.93;235.93
644352;E-GEL EXFOLIANTE TON 150M;166.9;186.62068965;186.62068965
644364;E-CREMA REAF CUERPO 200ML;289.79;289.79;289.79
644366;E-DESINFILTRANTE NUTRI 20;295.1;310.27586206;310.27586206
644409;K-CREMA GRANADA 150ML;103.17;112.27586206;112.27586206
644539;E-ACTIVE MASSAGE MIN;381.59;421.79310344;421.79310344
644540;E-ACTIV MASSAGE RECARGA;164.62;185.10344827;185.10344827
644609;K-SHAMPOO MANGO 400ML;141.26;154;154
644629;K-CUID S/E GRANADA 100ML;108.48;118.34482758;118.34482758
644676;M-DERMALIBOUR CR 50ML;150.97;150.97;150.97
644732;D-ELUTION SHP 300ML;157.03;157.03;157.03
644734;D-ELUTION SHAMPOO 200ML;157.03;173.7241;188.8966
644801;DU ANAPHASE SHP 150ML;206.34;206.34;206.34
644887;A-GEL FAC DESM 200ML;233.66;236.68965517;236.68965517
645131;A-BLOQ CR 50+C/DOSIF 50ML;256.41;256.41;256.41
645150;A-BLOQ 50+C/COLOR 50ML;256.41;256.41;256.41
645163;A-BLOQ 50+ GEL 50ML;256.41;256.41;256.41
645173;A-CLEANANCE SOLAR FPS30;241.24;241.24;241.24
645340;D-KELUAL DS SHP 100ML;179.79;211.6552;211.6552
645494;A-BLOQ CREMA FAC FPS 30;233.66;233.66;233.66
645535;A-TRIXERA+SELECT GEL NVO;271.59;280.68965517;280.68965517
645630;A-BLOQ SPRAY FPS 30 200ML;282.21;282.21;282.21
645633;A-SPRAY FPS 30 NIÑOS 200M;297.38;297.38;297.38
645639;A-BLOQ SPRAY 50+ 200ML;301.93;301.93;301.93
645642;A-SPRAY 50+ NIÑOS 200ML;297.38;297.38;297.38
645660;A-ELUAGE CONT OJOS 15ML;329.24;367.931;367.931
645904;EL OFFENSIVE CELLULITE100;326.21;341.37931034;341.37931034
645980;A-CR NUTRI COMPENSA 50ML;381.59;388.4137931;388.4137931
646030;D-FORSTIM MOUSSE 150ML;229.1;229.1;229.1
646047;D-ANASTIM CONC 8X7.5ML;458.97;489.31034482;489.31034482
646116;G-ELIXIR BIOPHYCEE 30ML;438.48;438.48;438.48
646152;A-COUV PIEL MORENA CANELA;313.31;313.31;313.31
646154;A-COUV PIEL MORENA SIENA;313.31;313.31;313.31
646197;A-ELUAGE CONC ANTIARR 15M;381.59;447.5862;447.5862
646287;K-SHAMPOO GRANADA 400ML;141.26;154;154
646296;D-ICTYANE BARRA 200GR;83.45;113.7931;113.7931
646317;K-SHAMPOO PAPYRUS 400ML;141.26;154;154
646474;A-COMPACTO FPS 50 ARENA;289.79;289.79;289.79
646479;A-COMPACTO FPS 50B 15A;289.79;289.79;289.79
646500;E-CREMA CORP ANTIEST 400M;440;440;440
646536;D-NEOPTIDE LOC ANTIC 3X30;532.55;550;550
646833;M-DERMOPED CR SUAVE COCON;152.48;152.48;152.48
646863;D-MELASCREEN DESPIG 30ML;421.03;424.06896551;424.06896551
646924;M-EXOMEGA BAÑO TRAT 250;182.83;201.79310344;201.79310344
647109;D-ICTYANE STICK LABIOS 3M;91.79;105.44827586;105.44827586
647224;D-KERACNYL LOC PURIF 200M;188.14;204.069;204.069
647315;D-EXTRA SUAVE SHP 400ML;152.48;152.48;152.48
647467;M-EXOMEGA BALSAMO 200ML;274.62;274.62068965;274.62068965
647491;A-BARRA DERMOLIMP C/C NF;106.21;106.20689655;106.20689655
647706;A-SERENAGE CREMA 40ML;428.62;470.3448;470.3448
647830;A-TOL EXT CREMA DEFI 50ML;264.75;264.75862068;264.75862068
647834;A-TOL EXT LECHE DEFI 50ML;249.59;249.58620689;249.58620689
648020;A-LOCION MICELAR 400ML;240.48;264;264
648042;D-ICTYANE CREMA EE 200ML;229.1;229.1;229.1
648069;E-CUID DESIN NUTRITIV;295.1;295.1;295.1
648083;M-EXOMEGA CR 200ML NF;267.03;267.03448275;267.03448275
648134;A-CLEANANCE GEL 200ML;217.72;238.9655;238.9655
648172;A-CLEAN LOCION 200ML;210.14;226.8276;234.4138
648182;E-CREME MULTIFIRMEZA 200M;289.79;317.86206896;317.86206896
648248;A-CR LABIAL FPS50B15A 15M;144.9;146.4137931;146.4137931
648264;A-CLEANANCE EMUL 40ML ´10;248.83;264.7586;264.7586
648387;A-HP COMP50 DORE 2011;289.79;295.10344827;302.6897
648393;A-COMP FPS 50 ARENA 2011;289.79;295.10344827;302.6897
648434;A-BLOQ CR 50+ TINTE 2011;256.41;269.31034482;269.31034482
648457;A-BLOQ GEL FAC 50+ 2011;256.41;269.31034482;269.31034482
648462;A-CREMA AUTOBRONCEADORA;229.1;234.4137931;234.4137931
648509;D-KERACN MATIF NF 30ML;183.65;196.4828;196.4828
648849;A-BLOQ CREMA MINERAL 50+;245.03;248.8275862;248.8275862
648866;A-SPRAY 50+ NF 200ML;301.93;322.4137931;322.4137931
648899;A-LECHE MINERAL 50+100ML;274.62;279.93103448;279.93103448
648913;A-LECHE 50+ 2011;274.62;287.51724137;287.51724137
648924;A-BLOQ 50+ CREMA FAC 2011;256.41;269.31034482;269.31034482
649046;A-SPRAY 50+ NIÑOS 200ML;297.38;322.4137931;322.4137931
649059;A-CLEANANCE SOLAR FPS 30N;241.24;254.13793103;254.13793103
649327;E-CR ANTIESTRIAS SIN PARA;235.93;264.75862068;264.75862068
649430;E-CR ANTIESTRIAS SIN PBN;440;494.22;494.22
708645;P-PERCUTAFEINE 200ML;292.07;302.68965517;302.68965517
708648;P-PERCUTALFA 200ML;274.62;280.68965517;280.68965517
900248;A-YSTHEAL+CREMA 30ML;321.66;360.3448;360.3448
900869;K-SHAMPOO SECO AVENA 150M;119.1;130.48275862;130.48275862
901789;A-YSTHEAL EMULSION 30ML;321.66;360.3448;360.3448
902151;A-BARRA DERMOLIMPIADORA P;0;0;113.79
902285;A-YSTHEAL CONT OJOS 15ML;289.79;299.6552;299.6552
902703;A-AGUA THERMAL ED LIM 50M;0;0;64.48
902727;D-SABAL SHP 200ML;157.03;173.7241;173.7241
903006;A-ACEITE SOLAR FPS30 200M;0;0;370.97
903182;A-AV GEL DERMOLIMP C/CR 2;229.1;229.1;229.1
905061;A-CREMA PARA EL PAÑAL;87.24;87.24;94.83
905062;A-GEL COSTRA LACTEA 40ML;117.59;117.59;122.14
905224;D-ARGEAL 50ML;59.93;59.93;59.93
906013;A-GEL P/AFEITAR 2011 150M;217.72;219.24137931;219.24137931
906439;A-FLUIDO AFTER SHAVE 75ML;274.62;276.13793103;276.13793103
906566;D-ELUTION 300ML;157.03;166.14;166.14
906586;D-ANACAPS CONC 60 CAPS;378.93;397.9;397.9
907527;K-CREMA DE DIA PAPIRO;0;0;118.34
913127;A-EAU NETT 500ML;166.9;166.9;182.069
913144;K-ACOND MANGO 50ML;37.17;0;0
913146;K-CREMA D DIA MANGO 125ML;0;118.34;118.34
914629;K-CREMA PEINADO GRA 125ML;0;118.34;118.34
915505;A-COUV LABIOS INTEN ´11;221.52;223.03448275;223.03448275
917688;A-GEL DERMOLIMPIADORA 500;159.31;159.31;166.8966
917843;A-TRIXERA SELECTIOSE CREM;220;226.8275862;226.8275862
918279;L-DERMOSTER CICLOPIROXOLA;85.05;85.05;85.05
921159;K-SHAMPOO MANGO 100ML;52.34;52.34;52.34
923275;D-KERTYOL PSO SHP 200ML;242;249.58620689;249.58620689
923701;K-ACOND PAPIRO 50ML;37.17;37.17;37.17
924504;K-SHAMPOO SECO AVENA 50ML;118.34;118.34;118.34
924780;M-ACEITE DERMOLIMPIAD 500;0;304.02;304.02
925415;M-EXOMEGA LOCION 200ML;264.76;264.76;264.76
925487;A-BALSAMO P LABIOS COLD C;110;113.03448275;113.03448275
925576;D-MELASCREEN EMUL 50+40ML;264.76;264.75862068;264.75862068
926019;M-EXOMEGA CREMA 400ML;330;352.7586;352.7586
926647;K-BB EAU DE BEBE 50ML;166.9;166.9;166.9
927161;D-KERACNYL PP CREMA 30ML;223.79;261.7241;261.7241
927657;D-SQUANORM PEL SECHES SHP;194.97;194.97;194.97
927663;D-SQUANORM PEL GRASSES SH;194.97;194.97;194.97
927714;D-SQUANORM LOCION ZINC200;167.66;173.72413793;173.72413793
927745;D-SHAMPOO CASPA GRASA200m;179.79;181.31034482;197.2414
928110;A-TRIACNEAL CR 30ML;284.48;295.1034;302.6897
928335;M-EXOMEGA ESPUMA EMOLIENT;183.59;183.58620689;183.58620689
928468;M-DERMALIBOUR 50ML;150.97;163.10344827;163.10344827
928521;M-EXOMEGA GEL DERMOLIMP;295.1;315.58620689;315.58620689
928588;M-ADERMA CREMA MANO 50ML;94.83;94.8275862;102.4138
929142;A-POLVO MOS ECLAT´11;304.97;304.96551724;314.8276
929144;A-POLVO MOS BRONC´11;304.97;304.96551724;314.8276
929151;K-CUID S/E MANGO 150ML;108.48;108.48;108.48
929164;A-POLVO MOS TRANS´11;304.97;304.96551724;314.8276
929182;A-SERENAGE SUERO 30ML;470.34;512.069;512.069
929195;A-SERENAGE CR NOCHE 40ML;447.59;477.931;477.931
929223;A-COUV STICK MONO AMAR´11;221.52;221.51724137;226.8276
929224;A-COUV STICK MONO CORAL11;221.52;221.51724137;226.8276
929227;A-COUV STICK MONO VERDE11;221.52;221.51724137;226.8276
929275;A-ELUAGE EMULSION 30ML;376.28;440;440
929299;A-PINCEL BEIGE COUV´11;213.17;214.68965517;220
929303;A-PINCEL AMBAR COUV11;213.17;214.68965517;220
930046;K-SHAMPOO PAPIRO 100ML;52.34;52.34;52.34
930055;A-PED COLD CREAM 100ML;136.55;136.55;144.1379
930581;A-REFLEX SOLAR FPS50+30ML;188.9;188.89655172;188.89655172
930714;G-ARG ELIXIR PIEL SECA30;454.41;527.2414;527.2414
930716;G-ARG EMULSION PIEL SECA;424.07;477.931;477.931
930717;G-ARG CUID REAFIR NOCHE P;440;484;484
930721;G-ARG CUID REAFIR PTS PIE;458.97;507.5172;507.5172
930725;G-ARG CUIDADO REAF OJOLAB;363.38;409.6552;409.6552
930733;G-ARG CR MANOS 75ML;0;350;350
930829;D-NUTRICERAT 300ML;157.03;157.03;188.9
930909;M-PRIMALBA LOCION DERMOLI;173.72;173.72413793;173.72413793
930911;M-PRIMALBA GEL LAVANT DUC;167.66;167.65517241;167.65517241
930915;M-PRIMALBA CREME DOUCEUR;152.48;152.48275862;152.48275862
930932;M-PRIMALBA LAIT TOILETTE;37.17;37.17;37.17
930941;M-GEL DERMOLIMPIADOR 500M;232.59;243.2137931;243.2137931
930985;K-SHAMPOO MAGNOLIA 200ML;100.9;110;110
930987;K-ACOND MAGNOLIA 150ML;103.17;112.27586206;112.27586206
930988;K-AGUA BRILLO MAGNOLIA100;108.48;118.34482758;118.34482758
931007;A-DESPIGMENT LIG 30ML;370.97;370.96551724;370.96551724
931052;A-MASQ CALM ANTIROJ 50ML;264.76;264.75862068;264.75862068
931074;A-ANTI-ROUGEURS FORT 30ML;213.17;226.8275862;248.8276
931082;M-ADERMA GEL MOUSSANT 250;166.14;173.72413793;180.5517
931233;K-BB SPRAY SOLAR 50+200ML;209.77;209.77;209.77
931276;G-OPH CUIDADO 30ML;470.34;527.2414;527.2414
931277;G-OPH CUID ANTIARRUGAS PS;401.31;446.069;446.069
931278;G-OPH CUIDADO ANTIA PNM50;401.31;446.069;446.069
931281;G-OPH CUIDADO ANTIAR OJOS;315.59;355.7931;355.7931
931283;G-OPH CUIDADO ANTIARU NOC;416.48;445.31034482;445.31034482
931312;G-NEC CUID ALISANTE PNM;340.62;364.89655172;364.89655172
931313;G-NEC ELIXIR ALISANTE 30M;393.72;418;418
931314;G-NEC CUID ALISANTE OJOS;257.17;277.65517241;277.65517241
931335;G-PUR LECHE DESMAQUILL200;169.93;193.4483;193.4483
931337;G-PUR TONICO DESMAQUILLAN;169.93;193.4483;193.4483
931339;G-PUR CREMA DESMAQUI 2N1;169.93;193.4483;193.4483
931341;G-PUR DESM WATER 125ML;162.34;182.069;182.069
931351;G-AQU ELIXIR HIDRATANTE30;337.59;358.06896551;358.06896551
931352;G-AGU GEL-CREMA HIDRA PNM;229.1;248.8275862;248.8275862
931353;G-AQU CREMA HIDRATANTE PS;229.1;248.8275862;248.8275862
931355;G-AQU MASCARILLA HIDRATAN;229.1;248.8275862;248.8275862
931373;G-CAU GEL LIMPIADOR MATIF;204.83;222.27586206;222.27586206
931375;G-CAU MASC FAC EXFOL 50ML;248.83;264.75862068;264.75862068
931376;G-CAU GEL-CREMA MATIFICAN;257.17;270.06896551;270.06896551
932312;E-CONCENT VTRE/TAILLE 75M;326.21;341.37931034;341.37931034
932326;M-EXOMEGA BALSAMO 400ML;343.28;362.6207;362.6207
932570;D-ANAPHASE SHP 200ML;206.34;221.51724137;238.9655
932576;K-ACEITE MANGO S/E 125ML;128.97;140.34482758;140.34482758
932684;K-BB GEL BAÑO CUERP/CAB50;113.03;113.03;113.03
932687;K-BB AGUA PROT LIMP 500ML;128.21;128.21;128.21
932691;K-BB JABON BARRA 250GR;60.69;60.69;60.69
932694;K-BB CREMA CAMBIO 75ML;75.1;75.1;75.1
932695;K-BB LECHE PROT LIMP 200M;56.9;56.9;56.9
932697;K-BB LECHE PROT LIMP 500M;128.21;128.21;128.21
932701;K-BB AGUA DE TOCADOR 500M;143.38;143.38;143.38
932702;K-BB CREMA HIDR 200ML;94.83;94.83;94.83
932703;K-BB TOALLITAS LIMP 70U;79.66;79.66;79.66
932706;K-BB CREMA NUT 40ML;67.52;67.52;67.52
933009;D-EXTRA SUAVE 400ML;152.48;152.48;152.48
933769;K-CURE DE FORCE 125ML;333.79;333.79;333.79
934091;K-SHAMPOO MAGNOLIA 400ML;141.26;154;154
934375;E-CELLU SLIM 200ML;348.97;367.93;378.5517
934821;M-PRIMALBA CR CHANGE 100M;151.72;151.72;151.72
934885;A-CR PIELES INT DEFI 50ML;274.62;274.62;274.62
934968;A-CLEANANCE GEL NETT300ML;0;238.97;238.97
935065;A-MOUSSE LIMP 150ML;236.69;242;242
935067;A-FLUIDO HIDRATANTE MAT50;292.07;292.07;292.07
935379;A-CICALFATE POST-ACTE 40M;0;219.24;219.24
935458;A-TOL EXT LECHE DEFI 200M;0;257.17;257.17
935837;G-RELLENADOR DE ARRUGAS10;345.17;345.17;345.17
936321;A-CC CREMA MANOS 50ML;0;98.62;98.62
936651;A-CLEAN AGUA DERM 400ML;265.52;265.5172;265.5172
